Merge made by the 'ort' strategy.
 CATALOG.md                                         |   20 +-
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/fresh-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/inputs-after.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/inputs-before.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/library-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/placeholder-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/power-inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/rational-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/rational_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/run_fresh_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/Inspect.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/numerical-reconstruction.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/order-instance-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/reconstruct.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/root_statement_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/source-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/InspectProof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/FETCH-IDENTITY.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/OPERATIONAL-REVIEW.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifact-metadata.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-MI-26/bootstrap/comparator-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-MI-26/bootstrap/elan.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-MI-26/bootstrap/landrun-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-MI-26/verify-20260912T190503Z-4138/comparator-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-MI-26/verify-20260912T190503Z-4138/comparator.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-MI-26/verify-20260912T190503Z-4138/dependencies.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-MI-26/verify-20260912T190503Z-4138/kernel-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-MI-26/verify-20260912T190503Z-4138/mathlib-cache.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-MI-26/verify-20260912T190503Z-4138/negative-native.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-MI-26/verify-20260912T190503Z-4138/negative-sorry.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-MI-26/verify-20260912T190503Z-4138/result.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-MI-26/verify-20260912T190503Z-4138/sandbox.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-MI-26/verify-20260912T190503Z-4138/user-service.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/comparator-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/elan.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/landrun-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T190504Z-3901/comparator-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T190504Z-3901/kernel-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T190504Z-3901/negative-native.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T190504Z-3901/negative-sorry.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T190504Z-3901/result.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T190504Z-3901/sandbox.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T190504Z-3901/user-service.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/audit-checks.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/audit-evidence-validation.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/audit_checks.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/axiom-verification.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/control-verification.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/fetch_artifacts.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/identity-verification.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/job-103605180414.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/job-103605209287.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/job-103605209289.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/jobs.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/lean-MI-26.zip
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/lean-checker-controls.zip
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/run-metadata.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/.github/workflows/lean-verification.yml
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/Comparator.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/Comparator/Axioms.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/Comparator/Compare.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/Comparator/Util.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/LICENSE
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/Main.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/lake-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/lakefile.toml
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/lean-toolchain
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/runtests.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_axiom_issue/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_axiom_issue/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_axiom_issue/config.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_axiom_issue/test.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_kind_mismatch/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_kind_mismatch/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_kind_mismatch/config.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_kind_mismatch/test.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_match/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_match/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_match/config.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_match/test.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_mismatch/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_mismatch/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_mismatch/config.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_mismatch/test.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/LICENSE
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/cmd/landrun/main.go
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/cmd/landrun/main_test.go
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/go.mod
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/go.sum
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/elfdeps/elfdeps.go
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/elfdeps/elfdeps_test.go
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/elfdeps/testdata/liba.c
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/elfdeps/testdata/libb.c
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/elfdeps/testdata/main.c
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/exec/runner.go
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/log/log.go
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/log/log_test.go
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/sandbox/sandbox.go
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/sandbox/sandbox_test.go
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/Export.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/Export/Parse.lean
